9684 東証1部 (株)スクウェア・エニックス・ホールディングス（情報・通信）,,,,,
日付,始値,高値,安値,終値,出来高,終値調整値
"2018-01-04","5430","5530","5370","5530","796900","5530"
"2018-01-05","5600","5620","5500","5560","454400","5560"
"2018-01-09","5610","5690","5600","5630","547200","5630"
"2018-01-10","5630","5650","5460","5520","494100","5520"
"2018-01-11","5490","5540","5420","5480","560800","5480"
"2018-01-12","5490","5540","5450","5460","421300","5460"
"2018-01-15","5500","5560","5500","5560","290700","5560"
"2018-01-16","5500","5600","5480","5570","487700","5570"
"2018-01-17","5640","5730","5580","5590","701300","5590"
"2018-01-18","5650","5650","5480","5480","548900","5480"
"2018-01-19","5520","5540","5420","5430","447100","5430"
"2018-01-22","5440","5450","5360","5390","381100","5390"
"2018-01-23","5450","5490","5400","5420","635500","5420"
"2018-01-24","5430","5470","5330","5350","644800","5350"
"2018-01-25","5270","5310","5240","5250","754800","5250"
"2018-01-26","5250","5270","5180","5200","929300","5200"
"2018-01-29","5190","5240","5110","5160","1081800","5160"
"2018-01-30","5110","5120","5010","5040","1120200","5040"
"2018-01-31","4980","5060","4970","4975","1188800","4975"
"2018-02-01","5040","5150","5020","5140","1195100","5140"
"2018-02-02","5120","5160","5090","5150","701300","5150"
"2018-02-05","5060","5180","5040","5140","892100","5140"
"2018-02-06","4875","4920","4755","4890","1196500","4890"
"2018-02-07","4540","4585","4360","4375","3647100","4375"
"2018-02-08","4400","4560","4395","4555","1402000","4555"
"2018-02-09","4360","4460","4340","4460","1085800","4460"
"2018-02-13","4460","4480","4355","4370","1089400","4370"
"2018-02-14","4320","4330","4215","4260","1237000","4260"
"2018-02-15","4270","4330","4225","4295","870700","4295"
"2018-02-16","4350","4435","4305","4395","720300","4395"
"2018-02-19","4465","4515","4415","4465","884500","4465"
"2018-02-20","4465","4475","4365","4375","483200","4375"
"2018-02-21","4395","4445","4345","4440","470500","4440"
"2018-02-22","4435","4470","4365","4455","775300","4455"
"2018-02-23","4420","4515","4420","4490","751400","4490"
"2018-02-26","4590","4640","4565","4580","1024400","4580"
"2018-02-27","4610","4685","4610","4630","786100","4630"
"2018-02-28","4700","4710","4580","4580","953100","4580"
"2018-03-01","4560","4620","4535","4590","679700","4590"
"2018-03-02","4535","4590","4525","4535","691000","4535"
"2018-03-05","4555","4570","4460","4470","398200","4470"
"2018-03-06","4555","4650","4545","4585","427400","4585"
"2018-03-07","4550","4690","4535","4605","678000","4605"
"2018-03-08","4615","4705","4570","4700","488800","4700"
"2018-03-09","4840","4870","4705","4760","890600","4760"
"2018-03-12","4740","4740","4570","4610","821400","4610"
"2018-03-13","4610","4740","4595","4735","545700","4735"
"2018-03-14","4665","4680","4595","4645","430200","4645"
"2018-03-15","4690","4775","4605","4765","699300","4765"
"2018-03-16","4810","4870","4795","4855","811500","4855"
"2018-03-19","4800","4855","4765","4825","600900","4825"
"2018-03-20","4800","4845","4730","4830","505200","4830"
"2018-03-22","4885","4970","4870","4970","781600","4970"
"2018-03-23","4845","4865","4675","4685","806000","4685"
"2018-03-26","4630","4750","4595","4745","631600","4745"
"2018-03-27","4840","4865","4805","4860","550700","4860"
"2018-03-28","4765","4865","4760","4820","511100","4820"
"2018-03-29","4820","4825","4695","4745","556200","4745"
"2018-03-30","4810","4900","4770","4870","731500","4870"
"2018-04-02","4875","4890","4805","4815","359300","4815"
"2018-04-03","4720","4770","4680","4750","551300","4750"
"2018-04-04","4705","4730","4660","4710","524900","4710"
"2018-04-05","4745","4785","4690","4700","576100","4700"
"2018-04-06","4710","4730","4630","4660","557200","4660"
"2018-04-09","4615","4660","4560","4625","630900","4625"
"2018-04-10","4615","4635","4490","4545","1189300","4545"
"2018-04-11","4565","4625","4470","4520","841900","4520"
"2018-04-12","4545","4590","4505","4510","442800","4510"
"2018-04-13","4515","4540","4480","4490","629500","4490"
"2018-04-16","4495","4575","4490","4550","452900","4550"
"2018-04-17","4540","4585","4525","4560","481100","4560"
"2018-04-18","4560","4625","4520","4615","432700","4615"
"2018-04-19","4605","4610","4535","4550","436000","4550"
"2018-04-20","4550","4605","4550","4565","343600","4565"
"2018-04-23","4500","4530","4475","4520","443900","4520"
"2018-04-24","4545","4615","4500","4605","647400","4605"
"2018-04-25","4600","4680","4595","4650","631400","4650"
"2018-04-26","4680","4690","4575","4590","482000","4590"
"2018-04-27","4610","4665","4550","4560","548400","4560"
"2018-05-01","4560","4660","4540","4635","433900","4635"
"2018-05-02","4675","4685","4610","4645","283100","4645"
"2018-05-07","4635","4690","4610","4675","314600","4675"
"2018-05-08","4620","4705","4555","4690","479700","4690"
"2018-05-09","4740","4850","4725","4730","599600","4730"
"2018-05-10","4780","4870","4780","4840","584700","4840"
"2018-05-11","4895","5010","4885","4960","1060200","4960"
"2018-05-14","4890","5290","4890","5190","1292900","5190"
"2018-05-15","5180","5190","5070","5090","742100","5090"
"2018-05-16","5090","5130","4935","4985","638500","4985"
"2018-05-17","5010","5060","4975","5040","270800","5040"
"2018-05-18","5040","5120","5020","5110","257900","5110"
"2018-05-21","5080","5180","5070","5160","378700","5160"
"2018-05-22","5250","5270","5130","5140","319400","5140"
"2018-05-23","5190","5350","5190","5290","656300","5290"
"2018-05-24","5270","5300","5190","5260","534700","5260"
"2018-05-25","5190","5290","5120","5250","449900","5250"
"2018-05-28","5200","5220","5140","5150","474200","5150"
"2018-05-29","5110","5210","5100","5190","321200","5190"
"2018-05-30","5220","5320","5220","5250","601700","5250"
"2018-05-31","5330","5440","5240","5410","788900","5410"
"2018-06-01","5450","5530","5410","5450","1069400","5450"
"2018-06-04","5510","5590","5490","5530","745100","5530"
"2018-06-05","5520","5520","5370","5400","700700","5400"
"2018-06-06","5410","5450","5320","5330","549700","5330"
"2018-06-07","5320","5350","5190","5280","627100","5280"
"2018-06-08","5250","5310","5200","5280","686600","5280"
"2018-06-11","5320","5410","5280","5290","427700","5290"
"2018-06-12","5160","5170","4945","5030","1144100","5030"
"2018-06-13","5000","5050","4960","5000","628600","5000"
"2018-06-14","5050","5270","5000","5200","1140100","5200"
"2018-06-15","5300","5630","5290","5550","2017600","5550"
"2018-06-18","5630","5660","5450","5620","1068700","5620"
"2018-06-19","5520","5570","5270","5290","986600","5290"
"2018-06-20","5230","5390","5160","5370","787200","5370"
"2018-06-21","5530","5800","5470","5770","1119600","5770"
"2018-06-22","5780","5890","5630","5710","1753100","5710"
"2018-06-25","5740","5770","5630","5630","742500","5630"
"2018-06-26","5560","5590","5470","5520","826400","5520"
"2018-06-27","5520","5530","5360","5440","805200","5440"
"2018-06-28","5440","5460","5370","5390","967300","5390"
"2018-06-29","5410","5470","5360","5440","823900","5440"
"2018-07-02","5440","5630","5420","5470","786600","5470"
"2018-07-03","5370","5450","5210","5260","800300","5260"
"2018-07-04","5260","5320","5170","5250","562800","5250"
"2018-07-05","5230","5370","5220","5280","507400","5280"
"2018-07-06","5270","5300","5140","5190","656800","5190"
"2018-07-09","5230","5380","5210","5300","560700","5300"
"2018-07-10","5250","5250","5110","5110","631600","5110"
"2018-07-11","5070","5180","5030","5130","493200","5130"
"2018-07-12","5140","5240","5130","5180","397200","5180"
"2018-07-13","5260","5410","5250","5380","490900","5380"
"2018-07-17","5380","5500","5360","5400","448700","5400"
"2018-07-18","5460","5500","5390","5480","425600","5480"
"2018-07-19","5540","5640","5450","5450","387800","5450"
"2018-07-20","5530","5630","5520","5580","589000","5580"
"2018-07-23","5560","5600","5450","5450","380300","5450"
"2018-07-24","5450","5460","5360","5430","385800","5430"
"2018-07-25","5430","5430","5330","5420","189000","5420"
"2018-07-26","5490","5500","5390","5420","345800","5420"
"2018-07-27","5480","5500","5400","5430","227100","5430"
"2018-07-30","5380","5390","5210","5250","452600","5250"
"2018-07-31","5190","5300","5150","5280","562200","5280"
"2018-08-01","5290","5330","5210","5220","410600","5220"
"2018-08-02","5230","5280","5200","5270","447400","5270"
"2018-08-03","5270","5300","5120","5140","518500","5140"
"2018-08-06","5170","5310","5160","5170","589900","5170"
"2018-08-07","5170","5330","5060","5280","699800","5280"
"2018-08-08","4980","5180","4770","5120","1976400","5120"
"2018-08-09","5110","5190","5010","5020","759400","5020"
"2018-08-10","5030","5040","4830","4860","999600","4860"
"2018-08-13","4870","4900","4710","4725","859600","4725"
"2018-08-14","4765","4845","4730","4805","462900","4805"
"2018-08-15","4730","4760","4500","4680","1160200","4680"
"2018-08-16","4615","4705","4585","4655","842300","4655"
"2018-08-17","4650","4690","4615","4680","674700","4680"
"2018-08-20","4620","4690","4610","4630","427900","4630"
"2018-08-21","4610","4720","4610","4680","743000","4680"
"2018-08-22","4695","4740","4640","4665","477800","4665"
"2018-08-23","4690","4725","4670","4695","251400","4695"
"2018-08-24","4740","4825","4690","4795","570900","4795"
"2018-08-27","4795","4830","4735","4805","520100","4805"
"2018-08-28","4850","4865","4730","4770","653500","4770"
"2018-08-29","4720","4790","4695","4750","453300","4750"
"2018-08-30","4780","4850","4765","4815","618300","4815"
"2018-08-31","4910","5180","4810","5070","2064700","5070"
"2018-09-03","5050","5170","5040","5060","826000","5060"
"2018-09-04","5060","5180","5040","5170","498000","5170"
"2018-09-05","5190","5260","5080","5090","584000","5090"
"2018-09-06","5030","5120","5030","5100","906300","5100"
"2018-09-07","4970","4980","4835","4885","827800","4885"
"2018-09-10","4885","4945","4870","4930","481700","4930"
"2018-09-11","4935","4935","4840","4895","811000","4895"
"2018-09-12","4920","4920","4845","4860","516600","4860"
"2018-09-13","4800","4810","4735","4755","716500","4755"
"2018-09-14","4780","4800","4635","4640","1337200","4640"
"2018-09-18","4570","4630","4520","4580","1469100","4580"
"2018-09-19","4580","4605","4510","4590","1163600","4590"
"2018-09-20","4550","4550","4430","4535","1337900","4535"
"2018-09-21","4485","4595","4470","4570","922800","4570"
"2018-09-25","4580","4655","4565","4655","847300","4655"
"2018-09-26","4665","4795","4645","4675","687700","4675"
"2018-09-27","4690","4755","4600","4605","472700","4605"
"2018-09-28","4660","4705","4595","4700","562100","4700"
"2018-10-01","4650","4750","4625","4715","841600","4715"
"2018-10-02","4655","4660","4535","4540","1074600","4540"
"2018-10-03","4540","4555","4455","4455","619900","4455"
"2018-10-04","4410","4430","4295","4320","1102300","4320"
"2018-10-05","4270","4420","4265","4360","759600","4360"
"2018-10-09","4350","4380","4260","4280","568400","4280"
"2018-10-10","4305","4455","4305","4420","702600","4420"
"2018-10-11","4295","4295","4200","4275","791700","4275"
"2018-10-12","4135","4290","4110","4260","868900","4260"
"2018-10-15","4175","4220","4145","4155","519100","4155"
"2018-10-16","4195","4310","4190","4250","738600","4250"
"2018-10-17","4295","4390","4260","4365","612000","4365"
"2018-10-18","4360","4360","4290","4290","476300","4290"
"2018-10-19","4220","4235","4130","4210","702100","4210"
"2018-10-22","4170","4210","4075","4175","755300","4175"
"2018-10-23","4140","4160","4085","4125","478700","4125"
"2018-10-24","4210","4310","4150","4200","813900","4200"
"2018-10-25","4085","4120","4005","4020","531700","4020"
"2018-10-26","4045","4085","3890","3935","543900","3935"
"2018-10-30","3880","3950","3840","3910","743900","3910"
"2018-11-01","4040","4105","4020","4045","566700","4045"
"2018-11-02","4075","4155","4050","4120","593400","4120"
"2018-11-05","4050","4075","3980","4015","965400","4015"
"2018-11-06","4025","4065","3960","4005","444900","4005"
"2018-11-07","3955","4095","3825","4045","593500","4045"
"2018-11-08","4245","4340","4105","4220","1890500","4220"
"2018-11-09","4240","4275","4070","4165","1044300","4165"